연번,업소명,소재지(도로명),소재지전화번호,주된음식,주차대수,수용인원,데이터기준일자
1,그물과물고기,강원도 원주시 문막읍 동화공단로 164,033-734-1879,"대나무통,약수돌솥밥",11,40,2021-08-31
2,도누팜,강원도 원주시 금불2길 13 (단계동),033-732-9222,한우특수모듬,2,40,2021-08-31
3,옛골가든,강원도 원주시 문막읍 귀문로 1375,033-732-4326,"오리전골,토종닭",10,40,2021-08-31
4,오대산산채정식,강원도 원주시 남산로 105 (일산동),033-732-0725,산채정식,15,70,2021-08-31
5,오색막국수,강원도 원주시 흥양로 92 (태장동),033-744-8392,막국수,50,150,2021-08-31
6,현대숯불갈비,강원도 원주시 장미공원길 43-4 (단계동),033-742-0295," 소,돼지갈비",20,100,2021-08-31
7,늘봄공원,강원도 원주시 고문골길 105 (행구동),033-747-6667,"갈비,등심",30,120,2021-08-31
8,옛터숯불갈비,강원도 원주시 북원로2507번길 31 (우산동),033-748-4858,"삼겹살,갈비",8,100,2021-08-31
9,운채,강원도 원주시 고문골길 47 (행구동),033-747-1994,토속음식,20,70,2021-08-31
10,천진함흥냉면,강원도 원주시 원문로 126 (단계동),033-744-7070,냉면,25,180,2021-08-31
11,서강염소탕한우갈비살,강원도 원주시 남원로469번길 11 (명륜동),033-762-3838,염소요리,4,90,2021-08-31
12,여수해물촌,강원도 원주시 북원로2485번길 26 (우산동),033-746-4700,해물탕,4,50,2021-08-31
13,태기산막국수,강원도 원주시 소초면 장수1로 301,033-732-8987,막국수,50,92,2021-08-31
14,연화산,"강원도 원주시 구곡길 25 (단구동, 외1)",033-763-9945,짜장면,4,50,2021-08-31
15,돌마루,강원도 원주시 문막읍 동화택지길 3-23,033-747-3733,"등심,돼지갈비,삼겹살",6,54,2021-08-31
16,원주복추어탕,"강원도 원주시 치악로 1748 (개운동, 406-13,14)",033-763-7987,추어탕,3,80,2021-08-31
17,고려원,"강원도 원주시 행가리1길 14 (무실동, 외3필지)",033-766-2233,"등심,갈비살",50,150,2021-08-31
18,밤골식당,"강원도 원주시 흥업면 북원로 1608, 지상1,2층",033-763-6556,삼계탕,50,200,2021-08-31
19,양반네,강원도 원주시 장미공원길 47-12 (단계동),033-744-4555,"등심,갈비",8,80,2021-08-31
20,제주본가,강원도 원주시 소초면 흥양로 240,033-732-2488,"갈비,등심",40,200,2021-08-31
21,임꺽정쌀보리밥부페,"강원도 원주시 일산로 29 (일산동, 외2필지)",033-748-8427,쌀보리밥부페,60,160,2021-08-31
22,(주)위더스파크밸리레스토랑,"강원도 원주시 소초면 바우실길 281, 2층",033-731-4811,한식,200,290,2021-08-31
23,고향한우촌,"강원도 원주시 흥업면 북원로 1819, 1층",033-743-4055,오리코스요리,100,150,2021-08-31
24,대관령갈비명가,강원도 원주시 남원로 621 (명륜동),033-763-6325,갈비,15,180,2021-08-31
25,만사성,강원도 원주시 모래내길 41 (단계동),033-746-7272,짜장면,2,50,2021-08-31
26,원조남원추어탕,"강원도 원주시 치악로 1626-11 (단구동, 185-26,185-27)",033-763-1818,추어탕,30,120,2021-08-31
27,월송정,강원도 원주시 지정면 신평석화로 236,033-732-3700,한식,100,80,2021-08-31
28,청정고을순대큰집,"강원도 원주시 토지길 26 (단구동, 1631-13,14)",033-762-6996,"순대,곱창",10,70,2021-08-31
29,토우,"강원도 원주시 토지길 83 (단구동, 외1필지)",033-766-9250,등심,10,100,2021-08-31
30,(유)아웃백스테이크하우스코리아(원주점),"강원도 원주시 시청로 27, 지상2층 (무실동)",033-766-6941,스테이크,20,140,2021-08-31
31,거복,강원도 원주시 천매봉길 145 (단구동),033-766-4451,갈비살,5,44,2021-08-31
32,대관령감자탕,강원도 원주시 문막읍 왕건로 37-6,033-734-9358,감자탕,16,80,2021-08-31
33,도화게장장어,강원도 원주시 치악고교길 81 (관설동),033-765-6560,한정식,10,50,2021-08-31
34,돈덕한흥업순대,강원도 원주시 송림길 25 (개운동),033-742-3442,순대국밥,15,100,2021-08-31
35,문막(하)휴게소한식당,강원도 원주시 문막읍 원문로 1234 (문막(하)휴게소가동),033-731-8481,국밥,250,134,2021-08-31
36,옛고려정,강원도 원주시 치악로 1593 (단구동),033-765-7333,한우구이,11,60,2021-08-31
37,저팔계,"강원도 원주시 토지길 31-21 (단구동, 외1필지)",033-761-3398,삼겹살,4,70,2021-08-31
38,청정고을순대(태장점),강원도 원주시 북원로2704번길 55 (태장동),033-748-8582,순대국밥,4,88,2021-08-31
39,칡산에(칡山에),강원도 원주시 금불4길 25-5 (단계동),033-743-7379,칡국수,3,50,2021-08-31
40,김치뚝딱,강원도 원주시 섬밭들1길 26 (무실동),033-743-0775,김치찌개,4,48,2021-08-31
41,백산숯불갈비,"강원도 원주시 토지길 55 (단구동, 1650-7,1650-8)",033-761-9866,"한우,돼지갈비,냉면",20,100,2021-08-31
42,봉화산설렁탕전문점,강원도 원주시 장미공원길 71-2 (단계동),033-731-4987,설렁탕,10,130,2021-08-31
43,와사비횟집,"강원도 원주시 단구로 354-27, 1층 (단구동)",033-764-5600,참치회,200,130,2021-08-31
44,원주순두부,강원도 원주시 흥업면 사제로 50-3,033-762-0933,순두부,15,60,2021-08-31
45,우성정육점숯불구이,강원도 원주시 남원로 528-17 (단구동),033-765-1259,"숯불구이, 한우구이",17,250,2021-08-31
46,원주홍대포,강원도 원주시 행구로 333 (행구동),033-747-7500,해천탕,20,100,2021-08-31
47,형제곰탕,강원도 원주시 천사로 14-2 (단계동),033-743-0999,곰탕,50,200,2021-08-31
48,동해막국수,강원도 원주시 원문로 37 (학성동),033-747-3009,"막국수, 편육",40,150,2021-08-31
49,만나칼국수,강원도 원주시 모래내길 47-1 (단계동),033-745-2262,칼국수,10,52,2021-08-31
50,먹거리감자탕,강원도 원주시 단관길 67-5 (단구동),033-761-6855,감자탕,2,60,2021-08-31
51,상훈집,강원도 원주시 무실로12번길 13 (일산동),033-743-2625,보쌈,3,30,2021-08-31
52,안동반점,"강원도 원주시 중앙로 52, 지상1층 (중앙동)",033-742-3897,중국식,30,100,2021-08-31
53,연희숯불구이,"강원도 원주시 섬밭들2길 5 (무실동, 1층)",033-745-0657,삼겹살,3,40,2021-08-31
54,우리소,강원도 원주시 지정면 소금산길 14 (외1필지),033-747-4714,한우,300(공동),200,2021-08-31
55,참숯골,강원도 원주시 장미공원길 67 (단계동),033-746-5599,돼지고기,25,80,2021-08-31
56,천매막국수어사또왕족발보쌈,강원도 원주시 판부면 매봉길 49,033-761-8200,"막국수, 족발",30,80,2021-08-31
57,춘천우미닭갈비,"강원도 원주시 치악고교길 30-7 (관설동, 외1필지)",033-761-7627,닭갈비,10,100,2021-08-31
58,흥업묵집,강원도 원주시 흥업면 남원로 29-3,033-762-4210,묵,30,70,2021-08-31
59,가람숯불장어,강원도 원주시 판부면 서곡널다리길 20 (외1필지),033-763-5992,장어,20,40,2021-08-31
60,김가네원주추어탕,"강원도 원주시 단관공원길 90-3 (단구동, 1층)",033-763-9003,추어탕,14,80,2021-08-31
61,봉선루,"강원도 원주시 행구로 259, 1층 (행구동)",033-747-8882,자장면,10,100,2021-08-31
62,산야초밥상,강원도 원주시 소초면 치악로 2367-2,033-745-0089,막국수,10,40,2021-08-31
63,윤가냉면,강원도 원주시 판부면 매봉길 16-13,033-763-6778,냉면,10,100,2021-08-31
64,해운대,강원도 원주시 천사로 56 (단계동),033-746-0456,활어회,13,100,2021-08-31
65,광릉불고기,강원도 원주시 북원로 2577 (우산동),033-742-9286,불고기,30,140,2021-08-31
66,삼교리동치미막국수,강원도 원주시 북원로 1843 (무실동),033-761-7300,"막국수,수육",22,92,2021-08-31
67,옛골,강원도 원주시 지정면 가곡평장길 5,033-732-5953,한식,20,100,2021-08-31
68,자스민,"강원도 원주시 섬밭들2길 20-1, 1층 (무실동)",033-743-3370,중화요리,15,100,2021-08-31
69,지박사막국수(무실점),강원도 원주시 지니기길 11 (무실동),033-743-0068,"막국수,편육",40,120,2021-08-31
70,동해막국수(흥업점),"강원도 원주시 흥업면 사제로 54, 1층",033-744-5349,막국수,15,60,2021-08-31
71,치악골(단관점),"강원도 원주시 치악고교길 25-3, 1층 (관설동)",033-765-5613,쌈밥,3,60,2021-08-31
72,미향,강원도 원주시 장미공원길 16 (단계동),033-747-5652,한정식,20,130,2021-08-31
73,부산횟집,강원도 원주시 만대공원길 56 (무실동),033-746-4500,모듬회,30,180,2021-08-31
74,콧등치기,강원도 원주시 남산로 110 (일산동),033-766-8825,"족발,국수",20,200,2021-08-31
75,동신참치원주점,"강원도 원주시 장미공원길 16 (단계동,,1층)",033-732-8552,참치,6,50,2021-08-31
76,머구소감자탕갈비탕,"강원도 원주시 동부순환로 297 (행구동,(1~2층))",033-742-7371,감자탕,50,184,2021-08-31
77,이레버섯샤브칼국수,"강원도 원주시 중앙로 61, 지상1층 (중앙동)",033-733-2005,"샤브샤브,칼국수",20,56,2021-08-31
78,평창송어,강원도 원주시 운곡로 152 (행구동),033-745-8009,송어회,15,80,2021-08-31
79,금대리막국수,강원도 원주시 판부면 치악로 1008 (외 4필지),033-765-5653,막국수,30,100,2021-08-31
80,금성식당(본점),"강원도 원주시 중앙로 28 (인동,(1층))",033-735-7892,양푼소갈비찜,200,60,2021-08-31
81,장군본가,강원도 원주시 행구로 53 (개운동),033-765-3065,고기 구이류,15,100,2021-08-31
82,진골가든,강원도 원주시 소초면 구룡사로 110,033-732-5534,더덕백반,20,100,2021-08-31
83,문막골,"강원도 원주시 문막읍 왕건로 22, 1층",033-747-3005,"고기, 갈비탕",30,120,2021-08-31
84,섬강한우촌,강원도 원주시 지정면 구재로 16,033-733-3007,"한우, 한정식",30,135,2021-08-31
85,해송,"강원도 원주시 판부면 내도매길 96, 1층",033-765-7088,해물탕,70,200,2021-08-31
86,메밀꽃막국수,강원도 원주시 문막읍 건등로 22,033-731-5452,막국수,5,60,2021-08-31
87,샤브향,"강원도 원주시 만대로 16 (무실동,외3필지(423-10,423-12,436-5))",033-732-2244,"샤브샤브, 칼국수",50,100,2021-08-31
88,아다미(단계점),강원도 원주시 서원대로 176 (단계동),033-742-7480,한식,5,80,2021-08-31
89,오향골송어,"강원도 원주시 못골길 127 (행구동,1동)",033-747-8904,송어회,10,150,2021-08-31
90,카페553원주본점,"강원도 원주시 꽃밭머리길 86-17, 1층 (행구동)",033-735-3131,양식,33,88,2021-08-31
91,한식뷔페원미,"강원도 원주시 단관길 67-30, 1층 (단구동)",033-761-2700,뷔폐,4,48,2021-08-31
92,중화문,"강원도 원주시 로아노크로 8 (단계동, (지하))",033-747-4440,탕수육,40,85,2021-08-31
93,거진항코다리,"강원도 원주시 천사로 23-13, 1층 (단계동)",033-732-7773,생선회,4,72,2021-08-31
94,샤브리안원주점,"강원도 원주시 향교길 46, 지상1층 (명륜동)",033-763-8331,샤브샤브,20,100,2021-08-31
95,소하소,"강원도 원주시 늘품로 193 (반곡동,외1필지)",033-766-2389,고기구이,20,100,2021-08-31
96,큰곰,강원도 원주시 판부면 영원산성길 46,033-763-3333,닭도리탕,30,60,2021-08-31
97,한국피자헛원주태장점,"강원도 원주시 흥양로 10, 2층 (태장동)",033-748-0280,"피자,스파게티",30,100,2021-08-31
98,궁중누룽지백숙,강원도 원주시 판부면 치악로 966,033-762-3450,"닭,오리백숙",30,100,2021-08-31
99,나들이가든,"강원도 원주시 지정면 정골길 10, 1층",033-732-6108,등심,30,85,2021-08-31
100,미가스시,강원도 원주시 금불2길 10 (단계동),033-735-5733,"참치,초밥",2,44,2021-08-31
101,송탄부대찌개단계본점,강원도 원주시 천사로 16-4 (단계동),033-742-2562,부대찌개,10,64,2021-08-31
102,일미리금계찜닭,강원도 원주시 장미공원길 90 (단계동),033-747-8510,찜닭,20,82,2021-08-31
103,종로상회,"강원도 원주시 천사로 14-4, 지상1층 (단계동)",033-735-0292,삼겹살,10,130,2021-08-31
104,한가터송어회,"강원도 원주시 한가터길 122 (반곡동, 1층)",033-747-0571,송어회,30,64,2021-08-31
105,(주)항아리보쌈돌돌이김치본점,"강원도 원주시 서원대로 121-7 (단계동,(1층))",033-742-8953,보쌈,3,150,2021-08-31
106,우담,"강원도 원주시 만대공원길 24-10, 지상1층 (무실동)",033-745-7661,한우구이,5,38,2021-08-31
107,저팔계(무실점),"강원도 원주시 만대공원길 24-4, 1층 (무실동)",033-746-3398,삼겹살,18,70,2021-08-31
108,진송오리,"강원도 원주시 소초면 황골로 194-6, 가동 지상1층",033-732-2929,오리구이,10,60,2021-08-31
109,홍가숯불갈비유한회사,"강원도 원주시 감영길 12 (원동, 외1필지 지상1층)",033-766-0988,막국수,50,100,2021-08-31
110,황금목장,"강원도 원주시 영랑길 22, 2층 (행구동)",033-747-1916,한우구이,15,120,2021-08-31
111,24시전주명가콩나물국밥(단계점),"강원도 원주시 봉화로 12, 지상1층 (단계동)",033-748-7723,콩나물국밥,4,40,2021-08-31
112,명동숯불갈비,강원도 원주시 남원로 492-2 (단구동),033-764-6929,돼지갈비,3,90,2021-08-31
113,본가장수촌,강원도 원주시 운곡로 154 (행구동),033-745-4646,황태.더덕구이정식,20,70,2021-08-31
114,소담(본점),강원도 원주시 소초면 하황골길 45-17 (외12필지(원주관광농원1)),033-732-7736,영양돌솥밥,40,150,2021-08-31
115,고려원사랑채,"강원도 원주시 행가리1길 14, 지상1층 (무실동, 외3필지 1 )",033-763-3344,한식,50,150,2021-08-31
116,누나네낙지,"강원도 원주시 봄마중길 35 (반곡동, 1층)",033-732-8257,낙지볶음,10,60,2021-08-31
117,미소야메가박스원주점,"강원도 원주시 서원대로 165-3 (단계동,(1층))",033-744-2002,돈가스.우동,4,20,2021-08-31
118,서우부대찌개,강원도 원주시 섭재삼보길 248 (반곡동),033-764-0747,부대찌개,20,110,2021-08-31
119,자감촌부엌,"강원도 원주시 흥업면 사제로 87-1, 1층",033-766-8711,돈까스,9,64,2021-08-31
120,쟈스민(관설점),"강원도 원주시 나비허리길 151, 지상1층 (관설동)",033-765-2070,짜장면,9,95,2021-08-31
121,한돈가,"강원도 원주시 천매봉길 77 (단구동, 1층)",033-766-2377,삼겹살구이,5,72,2021-08-31
122,흥양송어횟집,"강원도 원주시 소초면 치악로 2382, 지상1층",033-732-5527,송어회,20,160,2021-08-31
123,두끼떡볶이(원주무실점),"강원도 원주시 능라동길 30, 지상2층 206호 (무실동)",033-744-2771,분식뷔페,10,90,2021-08-31
124,무실면옥,"강원도 원주시 시청로 28, 지상1층 101~104호 (무실동, 올림픽프라자)",033-732-9500,냉면,10,96,2021-08-31
125,싱싱바다회,"강원도 원주시 토지길 59-6, 1층 (단구동)",033-762-5944,회,7,92,2021-08-31
126,이차돌원주단계점,"강원도 원주시 백간공원길 23 (단계동, 1층)",033-731-1365,고기구이,10,80,2021-08-31
127,팔팔풍천민물장어,"강원도 원주시 천사로 16, 2동 (단계동)",,장어구이,30,68,2021-08-31
128,푸실,"강원도 원주시 흥업면 자재기길 46-2, 지상1층",033-907-3789,스테이크,12,58,2021-08-31
129,함지박무실점,강원도 원주시 봉바위길 3-1 (무실동),033-765-3362,백반,5,48,2021-08-31
130,담짜장,"강원도 원주시 혁신로 19, 1층 102호일부,103호,104호 (반곡동)",033-747-8648,짜장면,공용,62,2021-08-31
131,미돈미가,"강원도 원주시 혁신로 19, 1층 101호일부,102호일부호 (반곡동)",033-747-8647,"돈까스,쌀국수",공용,56,2021-08-31
132,미소참치회,"강원도 원주시 천사로 16-3, 1층 (단계동)",033-7435-737,참치회,공용,40,2021-08-31
133,백정투플러스,"강원도 원주시 남원로 530, 2층 (단구동)",033-762-5243,소고기,20,100,2021-08-31
134,부대찌개마을,강원도 원주시 라옹정길 62-9 (관설동),033-766-7332,부대찌개,공용,72,2021-08-31
135,설원칡냉면(단관점),강원도 원주시 나비허리길 120-17 (관설동),033-747-8787,냉면,공용,40,2021-08-31
136,속초어시장,강원도 원주시 토지길 11 (단구동),033-762-9956,생대구탕,공용,64,2021-08-31
137,장인족발,강원도 원주시 만대로 177 (무실동),033-744-6760,족발,공용,50,2021-08-31
138,참숯불장어마을,강원도 원주시 단관길 141 (관설동),033-761-3038,민물장어,공용,80,2021-08-31
139,킨쇼,"강원도 원주시 금불4길 28, 1층 (단계동)",033-745-8857,회,공용,40,2021-08-31
140,향교막국수,"강원도 원주시 명륜로 10, A동 1층 (명륜동)",033-764-4982,막국수,40,90,2021-08-31
141,더클래식앤,"강원도 원주시 서원대로 121-1, 7층 (단계동)",033-733-1910,뷔페,80,300,2021-08-31
142,부산자갈치 생선구이,"강원도 원주시 판부면 매봉길 42-12, 1층",033-761-9987,생선구이,3,30,2021-08-31
143,서곡짬뽕,"강원도 원주시 판부면 백운정길 1, 지상1층",033-766-3114,짬뽕,3,20,2021-08-31
144,안동본가국밥원주혁신점,"강원도 원주시 황금로 11 (반곡동, 201호)",033-733-2228,한식,공동,120,2021-08-31
145,염소자리,"강원도 원주시 서원대로 121-9, 1층 (단계동)",033-733-2711,염소고기,공동,66,2021-08-31
146,오가네손두부,"강원도 원주시 지정면 소금산길 36, 1층",033-731-5998,손두부찌개,5,30,2021-08-31
147,운채소고기세번째이야기,"강원도 원주시 고문골길 48 (행구동,(1층))",033-747-4477,소고기,20,40,2021-08-31
148,일미풍천장어,"강원도 원주시 단관길 57, 1층 (단구동)",033-766-8950,장어,공용,50,2021-08-31
149,고미담,"강원도 원주시 황금로 5 (반곡동, B103호,B104호,B105호)",033-731-6606,갈비,10,64,2021-08-31
150,꾸미꾸미,"강원도 원주시 삼광2길 19, 1층 (봉산동)",033-745-5883,주꾸미,공용,40,2021-08-31
151,대영닭갈비,강원도 원주시 섬밭들1길 18-2 (무실동),033-735-9959,닭갈비,4,80,2021-08-31
152,들꽃가든,"강원도 원주시 지정면 월송석화로 488, 제2동, 제3동 지상1층",033-746-8686,"쌈밥,한우",50,100,2021-08-31
153,문막우미관,"강원도 원주시 문막읍 원문로 1734-20, 1층",033-733-2526,돼지갈비,20,120,2021-08-31
154,선화전복삼계탕본점,"강원도 원주시 만대공원길 7 (무실동,(1층))",033-744-6689,삼계탕,3,50,2021-08-31
155,송탄부대찌개,강원도 원주시 문막읍 왕건로 33,033-735-0747,부대찌개,공용,76,2021-08-31
156,수미감자탕,"강원도 원주시 지정면 신지정로 201-4, 1층",033-743-4858,감자탕,5,50,2021-08-31
157,아름삼계탕,"강원도 원주시 중평길 78, 1층 (평원동)",033-743-6579,삼계탕,공용,60,2021-08-31
158,옛고을돼지국밥,강원도 원주시 행구로 460 (행구동),033-900-6840,한정식,공용,40,2021-08-31
159,원주족발맛집,"강원도 원주시 남원로442번길 26, 1층 좌측상가호 (단구동)",033-761-5558,"족발,보쌈",공용,45,2021-08-31
160,청담생고기,"강원도 원주시 능라동길 9, 1층 (무실동)",033-734-7792,돼지고기,6,60,2021-08-31
161,초록염소탕,"강원도 원주시 흥양로 78-1, 1층 (태장동)",033-746-7466,염소탕,7,50,2021-08-31
162,큰손생삼겹살,강원도 원주시 단구로 76-2 (단계동),033-735-0788,삼겹살,2,10,2021-08-31
163,태권치킨(단계점),"강원도 원주시 백간공원길 17 (단계동,(1층))",033-732-0815,치킨,2,20,2021-08-31
164,태능솔밭갈비,강원도 원주시 북원상가길 6 (태장동),033-742-3270,돼지갈비,2,28,2021-08-31
165,통나무오리,강원도 원주시 흥업면 안밤골길 11,033-766-9952,오리고기,25,80,2021-08-31
166,행복한우동가게,"강원도 원주시 천사로 12, 101,102호 (단계동)",033-744-7785,우동,공용,36,2021-08-31
167,효춘천닭갈비본점,"강원도 원주시 바우골길 12, 1층 (단계동)",033-748-9950,닭갈비,6,60,2021-08-31
168,간현막국수,"강원도 원주시 지정면 간현로 174, 1,2층",033-733-0550,막국수,공용,64,2021-08-31
169,개코네돈까스,"강원도 원주시 남원로469번길 7-9, 1층 (명륜동)",033-761-1330,"돈까스,소바",공용,36,2021-08-31
170,고기로1-1,"강원도 원주시 버들만이길 1-1, 1층 일부호 (반곡동)",033-901-7665,삼겹살,공용,56,2021-08-31
171,라라코스트원주기업도시점,"강원도 원주시 지정면 무릉로 35-1, 2층 205,206,207호",033-744-5400,"파스타,스테이크",공용,100,2021-08-31
172,먹빵쭈꾸미,"강원도 원주시 지정면 신지정로 205, 1층",[phone],철판쭈꾸미,공용,64,2021-08-31
173,미소곰탕,"강원도 원주시 나비허리길 120-15, 1층 (관설동)",033-761-3222,곰탕,공용,40,2021-08-31
174,바다회명가해원,"강원도 원주시 양지로 64, 3,4층 (반곡동)",033-744-5400,생선회,48,70,2021-08-31
175,소담촌,"강원도 원주시 능라동길 47, 3층 304,305,306호 (무실동)",033-733-5235,"월남쌈,샤브샤브",공용,70,2021-08-31
176,소반,강원도 원주시 문막읍 귀문로 1360 (외1필지),033-733-7200,불고기뚝배기,30,64,2021-08-31
177,안432,"강원도 원주시 버들만이길 12, 1층 102,103호 (반곡동)",033-732-4320,"돈가스,소바",공용,30,2021-08-31
178,안동본가국밥원주기업도시점,"강원도 원주시 지정면 무릉로 43, 109,110,111,112호",033-743-8487,국밥,130,132,2021-08-31
179,올레막국수,강원도 원주시 소초면 평장동길 86-5,033-731-8259,막국수,30,70,2021-08-31
180,원주엄니추어탕 우리한우,"강원도 원주시 남산로 101, 지상1층 (일산동)",033-744-6611,"추어탕,한우",20,50,2021-08-31
181,일미삼겹살원주혁신도시점,"강원도 원주시 양지뜰1길 28, 1층 (반곡동)",033-732-8318,삼겹살,공용,45,2021-08-31
182,일호감자탕(봉화산점),강원도 원주시 백간공원길 25 (단계동),033-765-1355,"감자탕,뼈찜",공용,70,2021-08-31
183,제주흑돼지장군집,"강원도 원주시 봄마중길 12, 1층 (반곡동)",033-742-0204,제주흑돼지,공용,48,2021-08-31
184,총두순대,강원도 원주시 이화6길 20 (단계동),033-744-3822,순대,공용,60,2021-08-31
185,항아리보쌈돌돌이김치,"강원도 원주시 혁신로 61, 2층 (반곡동, 203,204호)",033-742-1799,보쌈,공용,120,2021-08-31
